company,phone,,Announced,OS,Announced,Price,Total Sales,7/1/2007,8/1/2007,9/1/2007,10/1/2007,11/1/2007,12/1/2007,1/1/2008,2/1/2008,3/1/2008,4/1/2008,5/1/2008,6/1/2008,7/1/2008,8/1/2008,9/1/2008,10/1/2008,11/1/2008,12/1/2008,1/1/2009,2/1/2009,3/1/2009,4/1/2009,5/1/2009,6/1/2009,7/1/2009,8/1/2009,9/1/2009,10/1/2009,11/1/2009
LG,LG Optimus F3,,2013,Android OS,6/1/2013,8501,360735,0,0,0,0,0,0,0,0,0,1,5975,9415,11825,13754,15246,16622,17678,18703,19632,20446,21191,21888,22503,23022,23654,24102,24572,25040,25466
LG,LG Lucid2 VS870,,2013,Android OS,4/1/2013,24708,94413,0,0,0,0,0,0,0,12369,8120,5578,3790,2414,1307,344,407,1214,1748,2423,2877,3404,3860,4345,4700,5069,5415,5770,6137,6399,6723
LG,LG Optimus F6,,2013,Android OS,8/1/2013,20193,56999,0,0,0,0,0,0,0,0,0,0,0,10100,6605,4650,3127,2070,1077,315,328,958,1451,2002,2348,2759,3158,3510,3875,4195,4471
LG,LG Optimus F5,,2013,Android OS,2/1/2013,20161,553647,0,0,0,0,0,87,7046,11153,14038,16306,18121,19701,21051,22189,23251,24180,25139,25859,26635,27342,28022,28563,29182,29716,30213,30782,31246,31694,32131
LG,LG Optimus G Pro E985,,2013,Android OS,2/1/2013,29494,809777,0,0,0,0,0,117,10258,16251,20582,23850,26506,28786,30718,32408,34071,35369,36732,37890,39024,40066,40997,41847,42636,43467,44310,44925,45704,46367,46896
LG,LG Optimus L7 II Dual P715,,2013,Android OS,2/1/2013,17125,657903,0,0,0,0,0,47,8339,13217,16628,19305,21511,23347,25032,26366,27708,28812,29802,30817,31688,32508,33344,33989,34731,35317,35996,36558,37100,37585,38156
LG,LG Optimus L7 II P710,,2013,Android OS,2/1/2013,17438,107601,0,0,0,0,0,12241,8093,5568,3745,2483,1305,415,395,1114,1743,2364,2845,3441,3829,4307,4607,5081,5394,5718,5997,6297,6578,6868,7173
LG,LG Optimus L5 II Dual E455,,2013,Android OS,2/1/2013,12260,471316,0,0,0,0,0,28,6008,9437,11969,13870,15408,16716,17848,18908,19827,20655,21371,22038,22716,23324,23863,24340,24831,25350,25784,26207,26585,26941,27292
LG,LG Optimus L5 II E460,,2013,Android OS,2/1/2013,12640,486057,0,0,0,0,0,63,6212,9789,12315,14295,15901,17236,18444,19461,20450,21290,22034,22778,23427,24015,24591,25131,25651,26054,26548,27001,27429,27801,28141
LG,LG Optimus L3 II Dual E435,,2013,Android OS,2/1/2013,9336,82395,0,0,0,0,0,9395,6132,4213,2902,1852,980,276,369,854,1408,1847,2204,2579,2898,3263,3595,3805,4113,4381,4637,4838,5066,5301,5487
LG,LG Optimus L3 II E430,,2013,Android OS,2/1/2013,8823,484421,0,0,0,0,0,17,6132,9731,12311,14204,15810,17228,18409,19432,20402,21166,21935,22692,23349,23976,24506,25047,25548,26026,26496,26907,27298,27678,28121
LG,LG Optimus L1 II E410,,2013,Android OS,2/1/2013,8797,77609,0,0,0,0,0,8866,5834,3970,2776,1788,988,284,325,785,1288,1725,2091,2402,2726,3111,3343,3613,3856,4134,4330,4525,4793,4922,5134
LG,LG Spectrum II 4G VS930,,2012,Android OS,10/1/2012,16017,376738,0,0,0,0,0,0,0,0,0,0,0,0,111,7855,12419,15553,18141,20141,21819,23375,24684,25868,26965,27947,28806,29689,30421,31160,31784
LG,LG Optimus Vu II F200,,2012,Android OS,9/1/2012,16456,420216,0,0,0,0,0,0,0,0,0,0,0,107,7992,12658,16069,18620,20652,22474,23954,25392,26595,27674,28661,29660,30438,31283,32024,32641,33322
LG,LG Optimus G E970,,2012,Android OS,9/1/2012,21175,386284,0,0,0,0,0,0,0,0,0,0,0,74,7418,11633,14750,17050,19015,20608,22035,23342,24417,25419,26372,27251,28007,28767,29363,30063,30700
LG,LG Splendor US730,,2012,Android OS,9/1/2012,13429,342850,0,0,0,0,0,0,0,0,0,0,0,17,6531,10401,13036,15205,16891,18317,19567,20698,21697,22559,23377,24186,24854,25479,26128,26692,27215
LG,LG Escape P870,,2012,Android OS,9/1/2012,17395,443993,0,0,0,0,0,0,0,0,0,0,0,4,8542,13430,16938,19627,21834,23741,25405,26846,28071,29286,30327,31285,32184,32986,33765,34517,35205
LG,LG Optimus L9 P760,,2012,Android OS,8/1/2012,16886,466065,0,0,0,0,0,0,0,0,0,0,116,8302,13049,16444,19050,21184,23089,24629,26001,27332,28430,29412,30336,31248,32041,32887,33492,34218,34805
LG,LG Motion 4G MS770,,2012,Android OS,8/1/2012,13346,368531,0,0,0,0,0,0,0,0,0,0,83,6517,10345,13021,15060,16746,18206,19484,20603,21562,22488,23304,23995,24707,25326,25906,26546,27047,27585
LG,LG Optimus Vu P895,,2012,Android OS,8/1/2012,20276,399636,0,0,0,0,0,0,0,0,0,0,18,7061,11167,14070,16336,18168,19805,21082,22299,23379,24383,25257,26081,26773,27505,28190,28801,29373,29888
LG,LG Optimus L3 E405,,2012,Android OS,1/1/2012,8396,84603,0,0,0,8451,5569,3855,2621,1691,934,292,289,810,1228,1655,2019,2368,2603,2955,3184,3466,3681,3899,4172,4333,4559,4734,4937,5081,5217
LG,LG OptimusHSPA 2,,2012,Android OS,5/1/2012,20447,496685,0,0,0,0,0,0,0,61,7095,11297,14192,16515,18353,19985,21351,22555,23636,24519,25452,26258,26994,27712,28437,28965,29650,30146,30663,31207,31642
LG,LG Optimus True HDHSPA  P936,,2012,Android OS,4/1/2012,20574,531797,0,0,0,0,0,0,12,7150,11327,14302,16655,18460,20059,21414,22654,23735,24674,25581,26391,27148,27905,28609,29181,29749,30365,30877,31378,31846,32325
LG,LG Lucid 4G VS840,,2012,Android OS,3/1/2012,16020,98715,0,0,0,0,0,11232,7381,5146,3539,2198,1201,327,441,1016,1694,2165,2696,3079,3509,3928,4236,4595,4912,5257,5481,5774,6047,6330,6531
LG,LG Optimus M+ MS695,,2012,Android OS,3/1/2012,8175,448693,0,0,0,0,0,27,5696,9040,11340,13182,14715,15909,17048,18000,18846,19649,20361,20974,21631,22147,22721,23209,23646,24108,24521,24950,25280,25678,26015
LG,LG Optimus 4X HD P880,,2012,Android OS,2/1/2012,20718,97501,0,0,0,0,10433,6803,4750,3186,2043,1126,303,410,960,1546,1963,2445,2920,3293,3621,3966,4239,4604,4799,5057,5328,5575,5814,6058,6259
LG,LG Optimus 3D Max P720,,2012,Android OS,2/1/2012,20591,598436,0,0,0,0,101,7188,11335,14312,16606,18457,20037,21509,22663,23794,24700,25588,26421,27206,27971,28629,29240,29804,30360,30942,31442,31829,32374,32748,33180
LG,LG Optimus L7 P700,,2012,Android OS,2/1/2012,13326,87991,0,0,0,0,9421,6108,4260,2928,1909,1021,318,281,836,1383,1774,2196,2607,2949,3265,3519,3864,4119,4404,4627,4864,5022,5229,5405,5682
LG,LG Optimus L5 E610,,2012,Android OS,2/1/2012,12684,83528,0,0,0,0,8903,5856,4037,2785,1733,950,268,292,875,1313,1702,2084,2485,2827,3061,3401,3632,3939,4154,4389,4576,4760,4953,5179,5374
LG,LG Optimus Vu F100S,,2012,Android OS,2/1/2012,20970,98664,0,0,0,0,10497,6857,4751,3293,2131,1174,293,393,952,1570,2013,2460,2891,3263,3679,4039,4323,4649,4927,5174,5385,5674,5863,6111,6302
LG,LG Connect 4G MS840,,2012,Android OS,1/1/2012,12170,85569,0,0,0,8535,5613,3858,2680,1702,934,284,339,816,1206,1629,2030,2346,2641,3010,3221,3518,3745,4020,4242,4377,4570,4817,4945,5175,5316
LG,LG Spectrum VS920,,2012,Android OS,1/1/2012,13212,567785,0,0,0,73,6418,10189,12883,14919,16655,18021,19268,20347,21321,22236,23032,23743,24476,25135,25680,26282,26777,27312,27742,28195,28585,29061,29416,29797,30222
LG,LG Prada 3.0,,2011,Android OS,12/1/2011,20932,50099,0,0,0,0,0,0,0,0,0,0,0,0,0,10522,6876,4718,3299,2101,1168,318,366,1002,1505,1999,2452,2877,3263,3671,3962
LG,LG Optimus 4GHSPA  P935,,2011,Android OS,11/1/2011,20821,54277,0,0,0,0,0,0,0,0,0,0,0,0,10487,6884,4707,3213,2079,1139,325,329,971,1531,2045,2479,2854,3306,3683,3972,4273
LG,LG Enlighten VS700,,2011,Android OS,9/1/2011,8076,318570,0,0,0,0,0,0,0,0,0,0,31,5605,8946,11229,13044,14541,15772,16843,17815,18618,19421,20117,20768,21313,21942,22404,22927,23381,23853
LG,LG Jil Sander Mobile,,2011,Microsoft Windows Phone 7.5 Mango,10/1/2011,12844,328158,0,0,0,0,0,0,0,0,0,0,0,38,6289,9949,12475,14492,16172,17553,18715,19833,20731,21603,22427,23132,23802,24397,24997,25508,26045
LG,LG OptimusHSPA  SU640,,2011,Android OS,10/1/2011,13299,339680,0,0,0,0,0,0,0,0,0,0,0,49,6475,10309,12970,15021,16755,18195,19412,20478,21516,22332,23131,23931,24659,25257,25874,26393,26923
LG,LG OptimusHSPA  LU6200,,2011,Android OS,10/1/2011,12138,309759,0,0,0,0,0,0,0,0,0,0,0,23,5909,9358,11831,13701,15232,16595,17696,18723,19565,20376,21124,21828,22470,23035,23581,24114,24598
LG,LG Optimus EX SU880,,2011,Android OS,9/1/2011,12648,348928,0,0,0,0,0,0,0,0,0,0,87,6162,9747,12317,14295,15870,17280,18414,19485,20403,21237,21998,22710,23440,24050,24627,25126,25588,26092
LG,LG Optimus Q2 LU6500,,2011,Android OS,9/1/2011,12010,331578,0,0,0,0,0,0,0,0,0,0,74,5853,9267,11679,13595,15147,16396,17553,18509,19385,20221,20959,21577,22197,22796,23338,23882,24372,24778
LG,LG Optimus Sol E730,,2011,Android OS,8/1/2011,12680,58645,0,0,0,0,0,0,0,0,0,8896,5854,4021,2758,1786,963,244,299,845,1280,1703,2136,2437,2809,3102,3384,3696,3907,4166,4359
LG,LG Optimus Net Dual,,2011,Android OS,2/1/2011,8736,87886,0,0,0,8813,5776,3975,2766,1728,934,289,321,849,1289,1660,2069,2449,2736,3076,3369,3578,3885,4049,4282,4488,4762,4891,5109,5319,5424
LG,LG Esteem MS910,,2011,Android OS,9/1/2011,12063,333214,0,0,0,0,0,0,0,0,0,0,72,5929,9342,11734,13601,15173,16495,17632,18637,19495,20287,21057,21728,22347,22876,23458,23943,24480,24928
LG,LG Optimus Pro C660,,2011,Android OS,7/1/2011,8668,394286,0,0,0,0,0,0,0,0,9,6092,9531,12056,13974,15546,16942,18055,19076,20000,20798,21617,22283,22958,23485,24069,24626,25135,25530,26031,26473
LG,LG Optimus Big LU6800,,2011,Android OS,4/1/2011,20028,549706,0,0,0,0,0,6,6983,11041,13882,16153,18036,19549,20916,22067,23082,24034,24896,25716,26520,27212,27819,28427,28987,29506,30036,30573,30959,31451,31855
LG,LG US760 Genesis,,2011,Android OS,5/1/2011,8830,456856,0,0,0,0,0,0,40,6202,9764,12303,14289,15860,17231,18390,19481,20412,21188,21981,22697,23325,23957,24537,25101,25538,26059,26525,26937,27317,27722
LG,LG Phoenix P505,,2011,Android OS,4/1/2011,13436,516444,0,0,0,0,0,94,6609,10363,13080,15162,16870,18346,19567,20739,21659,22620,23431,24205,24887,25529,26084,26672,27272,27717,28248,28680,29097,29551,29962
LG,LG Thrive P506,,2011,Android OS,4/1/2011,9061,497459,0,0,0,0,0,73,6344,9980,12575,14638,16314,17678,18894,19957,20881,21728,22517,23251,23985,24603,25161,25731,26232,26724,27202,27651,28079,28456,28805
LG,LG Thrill 4G P925,,2011,Android OS,3/1/2011,21097,613357,0,0,0,0,68,7382,11685,14719,17002,18944,20583,22019,23246,24315,25363,26310,27134,27905,28622,29325,29948,30553,31063,31623,32172,32609,33154,33603,34010
LG,LG Optimus 3D P920,,2011,Android OS,1/1/2011,16822,125738,0,0,11855,7735,5325,3692,2390,1231,349,381,1160,1677,2245,2795,3291,3704,4124,4453,4859,5228,5512,5821,6098,6312,6588,6932,7069,7366,7546
LG,LG Optimus Pad V900,,2011,Android OS,2/1/2011,16116,113427,0,0,0,11390,7464,5150,3507,2244,1183,339,341,1064,1667,2165,2691,3094,3592,3921,4304,4607,4980,5326,5569,5891,6077,6341,6618,6841,7061
LG,LG Optimus Black P970,,2011,Android OS,1/1/2011,13037,97453,0,0,9126,5992,4173,2850,1798,1034,298,305,879,1304,1750,2182,2510,2844,3222,3474,3769,4019,4234,4496,4725,4949,5122,5366,5473,5659,5900
LG,LG Optimus Me P350,,2011,Android OS,1/1/2011,8063,86264,0,0,8088,5292,3652,2522,1629,905,240,304,745,1218,1557,1897,2222,2542,2776,3054,3321,3536,3783,4011,4192,4377,4552,4687,4897,5073,5192
LG,LG Optimus 2X,,2010,Android OS,12/1/2010,12031,283001,0,0,0,0,0,0,0,0,0,0,0,0,61,5896,9305,11690,13624,15142,16462,17526,18571,19435,20262,20949,21633,22249,22883,23424,23889
LG,LG Optimus 2X SU660,,2010,Android OS,12/1/2010,17390,408902,0,0,0,0,0,0,0,0,0,0,0,0,49,8536,13410,16939,19687,21820,23777,25412,26785,28117,29226,30351,31292,32150,33043,33808,34500
LG,LG Optimus Mach LU3000,,2010,Android OS,12/1/2010,12608,296487,0,0,0,0,0,0,0,0,0,0,0,0,84,6127,9717,12315,14253,15863,17235,18351,19412,20341,21248,21998,22723,23291,23958,24552,25019
LG,LG Revolution,,2011,Android OS,1/1/2011,8605,92086,0,0,8636,5671,3895,2687,1744,923,309,288,836,1279,1690,2058,2393,2748,2983,3289,3551,3770,4006,4209,4488,4674,4827,5029,5166,5375,5562
LG,LG Axis,,2011,Android OS,1/1/2011,9424,100585,0,0,9463,6177,4258,2940,1841,1031,270,312,863,1352,1813,2201,2644,2979,3331,3628,3904,4113,4375,4604,4872,5083,5304,5488,5720,5920,6099
LG,LG Quantum,,2010,Microsoft Windows Phone 7,10/1/2010,9435,57837,0,0,0,0,0,0,0,0,0,0,9470,6232,4286,2976,1894,1058,257,340,862,1375,1833,2269,2656,2962,3276,3608,3881,4190,4412
LG,LG E900 Optimus 7,,2010,Microsoft Windows Phone 7,10/1/2010,12424,53219,0,0,0,0,0,0,0,0,0,0,8762,5682,3999,2718,1732,922,299,292,789,1291,1686,2071,2410,2730,3026,3283,3620,3854,4053
LG,LG Optimus One P500,,2010,Android OS,7/1/2010,8292,63827,0,0,0,0,0,0,0,8298,5498,3782,2598,1682,932,300,281,763,1237,1604,1936,2263,2631,2923,3138,3428,3690,3906,4106,4316,4515
LG,LG GW910,,2010,Microsoft Windows Phone 7,9/1/2010,13499,401039,0,0,0,0,0,0,0,0,0,13,6598,10435,13189,15273,16995,18411,19668,20792,21846,22683,23559,24254,25018,25656,26245,26826,27351,27855,28372
LG,LG Fathom VS750,,2010,Microsoft Windows Mobile 6.5 Professional,5/1/2010,4639,101782,0,0,0,0,0,1,1289,2046,2583,2988,3337,3609,3859,4082,4288,4454,4623,4760,4906,5037,5147,5258,5361,5479,5557,5650,5747,5820,5901
LG,LG Optimus Q LU2300,,2010,Android OS,4/1/2010,9495,89663,0,0,0,0,9573,6253,4332,2940,1860,1048,329,340,935,1424,1841,2260,2682,2959,3293,3594,3936,4197,4467,4688,4919,5106,5381,5552,5754
LG,LG GW820 eXpo,,2009,Microsoft Windows Mobile 6.5 Professional,12/1/2009,8355,47257,0,0,0,0,0,0,0,0,0,0,0,8438,5495,3832,2646,1656,876,302,292,742,1217,1609,1970,2356,2624,2934,3191,3399,3678
LG,LG GM750,,2009,Microsoft Windows Mobile 6.5 Professional,9/1/2009,24892,566049,0,0,0,0,0,0,0,0,11,8666,13717,17262,20094,22329,24294,25961,27444,28752,29883,31037,31964,32911,33730,34611,35355,36007,36673,37337,38011
LG,LG CT810 Incite,,2008,Microsoft Windows Mobile 6.1 Professional,11/1/2008,9026,382988,0,0,0,0,0,0,0,0,0,57,6316,9921,12579,14581,16238,17581,18769,19919,20798,21661,22434,23231,23881,24510,25073,25598,26113,26641,27087
LG,LG KS20,,2007,Microsoft Windows Mobile 6.0 Professional,9/1/2007,8904,460576,0,0,0,0,0,0,55,6232,9797,12350,14358,15992,17365,18591,19593,20535,21431,22210,22873,23543,24146,24741,25269,25816,26298,26688,27157,27597,27939
NEC,NEC Terrain,,2013,Android OS,6/1/2013,29111,96213,0,0,0,0,0,0,0,0,0,14698,9514,6704,4513,2844,1634,428,573,1304,2064,2796,3528,3979,4591,5105,5516,6053,6419,6796,7154
NIU,NIU Niutek 3G 3.5 N209,,2012,Android OS,6/1/2012,12133,386335,0,0,0,0,0,0,0,0,59,5949,9402,11831,13743,15217,16610,17713,18702,19606,20415,21145,21850,22416,23051,23561,24065,24583,25070,25447,25900
NIU,NIU Niutek 3G 4.0 N309,,2012,Android OS,6/1/2012,12870,409700,0,0,0,0,0,0,0,0,21,6245,9916,12572,14514,16206,17565,18761,19802,20760,21615,22440,23171,23865,24425,25044,25608,26089,26562,27037,27482
NOKIA,Nokia Lumia 625,,2013,Microsoft Windows Phone 8,7/1/2013,16461,454487,0,0,0,0,0,0,0,0,0,0,88,8088,12698,16068,18597,20672,22475,23999,25391,26585,27689,28708,29603,30473,31279,32029,32683,33369,33993
NOKIA,Nokia Lumia 505,,2012,Microsoft Windows Phone 7.8,12/1/2012,13291,41137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9331,6170,4280,2941,1856,975,296,298,909,1325,1798,2229,2596,2913,3220
NOKIA,Nokia Lumia 620,,2012,Microsoft Windows Phone 8,12/1/2012,13250,259354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6471,10219,12875,14961,16629,18058,19324,20462,21433,22301,23102,23850,24482,25187
NOKIA,Nokia Lumia 822,,2012,Microsoft Windows Phone 8,10/1/2012,28444,74379,0,0,0,0,0,0,0,0,0,0,0,0,14305,9295,6518,4481,2874,1584,522,548,1266,2034,2830,3445,3913,4508,4989,5470,5797
NOKIA,Nokia Lumia 510,,2012,Microsoft Windows Phone 7.8,10/1/2012,12691,298492,0,0,0,0,0,0,0,0,0,0,0,0,25,6179,9813,12364,14319,15977,17347,18488,19600,20537,21332,22117,22858,23507,24140,24646,25243
NOKIA,Nokia Lumia 810,,2012,Microsoft Windows Phone 8,10/1/2012,24701,414732,0,0,0,0,0,0,0,0,0,0,0,0,103,8595,13576,17195,19915,22233,24142,25725,27160,28474,29691,30791,31706,32595,33449,34332,35050
NOKIA,Nokia Lumia 920,,2012,Microsoft Windows Phone 8,9/1/2012,20137,367433,0,0,0,0,0,0,0,0,0,0,0,45,7056,11123,13987,16264,18138,19659,20982,22203,23186,24200,25085,25845,26604,27314,27996,28562,29184
NOKIA,Nokia Lumia 820,,2012,Microsoft Windows Phone 8,9/1/2012,16181,63928,0,0,0,0,0,0,0,0,0,0,0,11387,7454,5119,3550,2239,1255,402,338,1101,1627,2171,2720,3147,3548,3992,4264,4628,4986
NOKIA,Nokia Lumia 610 NFC,,2012,Microsoft Windows Phone 7.5 Mango,4/1/2012,12698,73012,0,0,0,0,0,0,8893,5834,4016,2746,1770,945,258,333,854,1257,1742,2120,2466,2793,3117,3366,3669,3929,4114,4422,4583,4789,4996
NOKIA,Nokia 800c,,2012,Microsoft Windows Phone 7.5 Mango,3/1/2012,16762,103357,0,0,0,0,0,11830,7673,5339,3662,2297,1292,336,353,1065,1700,2278,2759,3205,3659,4111,4466,4889,5217,5526,5745,6105,6364,6594,6892
NOKIA,Nokia Lumia 610,,2012,Microsoft Windows Phone 7.5 Mango,2/1/2012,8823,83330,0,0,0,0,8868,5766,4021,2763,1790,959,306,281,855,1335,1684,2128,2446,2769,3102,3393,3667,3927,4117,4366,4565,4758,4988,5140,5336
NOKIA,Nokia Lumia 900,,2012,Microsoft Windows Phone 7.5 Mango,2/1/2012,16350,107640,0,0,0,0,11478,7522,5226,3590,2237,1250,312,388,1042,1680,2183,2771,3216,3555,3972,4369,4668,5050,5332,5644,5943,6229,6456,6658,6869
NOKIA,Nokia Lumia 900 AT&T,,2012,Microsoft Windows Phone 7.5 Mango,1/1/2012,17224,740251,0,0,0,5,8408,13259,16820,19517,21640,23575,25168,26568,27878,28967,29966,30942,31854,32695,33444,34227,34957,35573,36152,36785,37373,37902,38362,38845,39369
NOKIA,Nokia Lumia 800,,2011,Microsoft Windows Phone 7.5 Mango,10/1/2011,12229,312385,0,0,0,0,0,0,0,0,0,0,0,81,6015,9468,11933,13854,15381,16699,17808,18823,19729,20539,21323,21957,22668,23222,23802,24261,24822
NOKIA,Nokia Lumia 710 T-Mobile,,2011,Microsoft Windows Phone 7.5 Mango,12/1/2011,12949,278549,0,0,0,0,0,0,0,0,0,0,0,0,0,40,6288,9975,12595,14621,16257,17676,18930,19953,20912,21746,22546,23308,23937,24586,25179
NOKIA,Nokia Lumia 710,,2011,Microsoft Windows Phone 7.5 Mango,10/1/2011,8517,310757,0,0,0,0,0,0,0,0,0,0,0,83,5975,9369,11885,13752,15320,16607,17729,18751,19691,20427,21224,21864,22530,23127,23641,24139,24643
NOKIA,Nokia N9,,2011,MeeGo OS,6/1/2011,12167,65354,0,0,0,0,0,0,0,8594,5618,3919,2672,1691,915,273,287,782,1286,1641,2020,2402,2684,2961,3249,3463,3760,3949,4167,4382,4639
NOKIA,Nokia N900,,2009,Maemo 5,8/1/2009,17404,591761,0,0,0,0,0,0,0,4,8459,13403,16984,19685,21838,23744,25436,26881,28062,29237,30390,31303,32232,33051,33834,34626,35278,35987,36513,37114,37700
PANASONIC,Panasonic Eluga Mark,,2015,Android OS,12/1/2015,16851,40952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11874,7718,5403,3630,2363,1249,332,453,1119,1756,2299,2756
PANASONIC,Panasonic T31,,2013,Android OS,10/1/2013,9292,285844,0,0,0,0,0,0,0,0,0,0,0,0,0,77,6517,10242,12927,15005,16653,18162,19323,20462,21455,22285,23145,23925,24567,25252,25847
QMOBILE,QMobile Noir S5,,2015,Android OS,8/1/2015,13470,290038,0,0,0,0,0,0,0,0,0,0,0,0,0,91,6590,10435,13115,15215,16960,18347,19613,20801,21780,22692,23469,24267,24888,25579,26196
QMOBILE,QMobile Noir Z9,,2015,Android OS,7/1/2015,20272,340146,0,0,0,0,0,0,0,0,0,0,0,0,90,7034,11153,14079,16321,18187,19743,21176,22322,23356,24311,25216,26039,26774,27464,28150,28731
QMOBILE,QMobile A1,,2015,Android OS,7/1/2015,8811,295994,0,0,0,0,0,0,0,0,0,0,0,0,71,6148,9750,12217,14256,15871,17170,18352,19423,20289,21138,21940,22605,23297,23937,24486,25044
QMOBILE,QMobile Noir S1,,2015,Android OS,7/1/2015,9051,47125,0,0,0,0,0,0,0,0,0,0,0,0,9056,5942,4098,2855,1799,957,276,319,810,1307,1790,2123,2522,2886,3185,3438,3762
QMOBILE,QMobile Noir i8,,2015,Android OS,5/1/2015,12391,53007,0,0,0,0,0,0,0,0,0,0,8723,5753,3923,2703,1771,972,261,307,779,1248,1647,2020,2402,2753,3000,3274,3601,3841,4029
QMOBILE,QMobile Noir X450,,2015,Android OS,5/1/2015,16542,456352,0,0,0,0,0,0,0,0,0,0,18,8042,12732,16083,18735,20750,22538,24172,25485,26740,27845,28784,29710,30654,31415,32120,32827,33517,34185
QMOBILE,QMobile Noir Z8 Plus,,2015,Android OS,5/1/2015,17121,472442,0,0,0,0,0,0,0,0,0,0,18,8419,13235,16695,19309,21581,23424,24968,26425,27645,28775,29798,30753,31638,32464,33244,34049,34646,35356
QMOBILE,QMobile Noir X350,,2015,Android OS,4/1/2015,13204,391953,0,0,0,0,0,0,0,0,0,26,6443,10175,12864,14888,16576,18007,19220,20346,21326,22177,23022,23723,24425,25115,25636,26239,26783,27262,27700
QMOBILE,QMobile Noir M300,,2015,Android OS,3/1/2015,16801,83917,0,0,0,0,0,0,0,0,11839,7687,5321,3694,2344,1316,392,411,1070,1763,2321,2748,3248,3686,4090,4489,4828,5211,5531,5832,6096
QMOBILE,QMobile Noir Z8,,2015,Android OS,3/1/2015,16966,540065,0,0,0,0,0,0,0,0,37,8256,13103,16540,19225,21391,23173,24769,26099,27397,28480,29530,30507,31361,32241,33042,33679,34354,35015,35616,36250
QMOBILE,QMobile Linq X70,,2015,Android OS,2/1/2015,9039,439030,0,0,0,0,0,0,0,44,6315,9937,12581,14608,16213,17632,18853,19934,20825,21701,22538,23186,23943,24492,25093,25616,26208,26662,27103,27543,28003
QMOBILE,QMobile Noir A750,,2015,Android OS,2/1/2015,20560,499344,0,0,0,0,0,0,0,0,7160,11338,14349,16594,18494,20040,21415,22640,23730,24705,25570,26412,27194,27921,28579,29215,29757,30323,30808,31324,31776
QMOBILE,QMobile Noir LT250,,2015,Android OS,2/1/2015,12508,67152,0,0,0,0,0,0,0,8833,5762,4014,2739,1714,983,301,266,847,1261,1704,2053,2443,2782,3025,3323,3613,3846,4098,4299,4525,4721
QMOBILE,QMobile Noir X400,,2014,Android OS,11/1/2014,8015,32697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8053,5261,3662,2478,1611,898,270,256,791,1162,1575,1902,2220,2558
QMOBILE,QMobile Noir M90,,2014,Android OS,9/1/2014,13304,286365,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6529,10291,12921,15071,16758,18147,19449,20508,21462,22376,23221,23892,24622,25229,25881
QMOBILE,QMobile Noir Z6,,2014,Android OS,7/1/2014,16081,63569,0,0,0,0,0,0,0,0,0,0,0,11361,7446,5184,3458,2284,1187,368,339,1046,1646,2182,2674,3123,3547,3913,4257,4589,4965
QMOBILE,QMobile Noir i6,,2014,Android OS,5/1/2014,12994,60323,0,0,0,0,0,0,0,0,0,9140,6029,4168,2860,1824,1015,333,331,853,1331,1774,2188,2530,2823,3168,3456,3736,4040,4257,4467
QMOBILE,QMobile Noir i9,,2014,Android OS,5/1/2014,12711,58761,0,0,0,0,0,0,0,0,0,8928,5815,4070,2747,1741,960,244,302,790,1337,1686,2110,2490,2842,3105,3403,3640,3951,4179,4421
QMOBILE,QMobile Noir V4,,2014,Android OS,1/1/2014,17107,656956,0,0,0,0,0,50,8387,13186,16642,19310,21465,23344,24962,26322,27611,28724,29771,30763,31677,32428,33201,33935,34699,35305,35899,36541,37044,37635,38055
QMOBILE,QMobile Noir A15 3D,,2013,Android OS,7/1/2013,16495,455553,0,0,0,0,0,0,0,0,0,0,2,8106,12702,16104,18629,20769,22568,24065,25433,26620,27784,28769,29640,30565,31381,32123,32723,33469,34101
SONY,Sony Ericsson Xperia Arc S,,2011,Android OS,8/1/2011,20912,69181,0,0,0,0,0,0,0,0,0,10479,6932,4773,3291,2072,1103,377,368,933,1496,2031,2440,2936,3279,3680,3980,4307,4607,4922,5175
SONY,Sony Ericsson Xperia neo V,,2011,Android OS,8/1/2011,12212,362739,0,0,0,0,0,0,0,0,0,29,5941,9467,11930,13833,15362,16639,17796,18805,19725,20518,21323,21936,22627,23190,23747,24223,24765,25199,25684
SONY,Sony Ericsson Live with Walkman,,2011,Android OS,8/1/2011,12455,57699,0,0,0,0,0,0,0,0,0,8802,5736,3992,2695,1747,935,317,271,846,1265,1712,2107,2386,2772,3046,3292,3628,3827,4042,4281
SONY,Sony Ericsson Xperia ray,,2011,Android OS,6/1/2011,16252,87360,0,0,0,0,0,0,0,11455,7482,5167,3568,2228,1225,328,452,1113,1652,2212,2660,3131,3579,4015,4332,4736,5049,5342,5583,5858,6193
SONY,Sony Ericsson Xperia active,,2011,Android OS,6/1/2011,16531,562206,0,0,0,0,0,0,0,45,8119,12757,16090,18648,20822,22555,24164,25463,26680,27849,28781,29789,30595,31360,32152,32797,33540,34185,34690,35285,35840
